name,category,address,latitude,longitude
Komunitas Thamrin Lestari,Komunitas / Edukasi,"Gg. Sisingamangaraja Lestari No. 2, Semarang",-6.960324,110.472581
Bank Sampah Sofifi Bersama,Bank Sampah,"Komp. Dewi Sartika Indah No. 100, Sofifi",0.714591,127.523388
Kedai Merpati Curah,Bulk Store / Zero Waste,"Komp. Bougenville Asri No. 24, Tanjung Pinang",0.92301,104.471917
Sahabat Batam Hijau,Komunitas / Edukasi,"Komp. Garuda Permai No. 38, Batam",1.030309,104.042493
Pusat Daur Ulang Malang Cinta Alam,Bank Sampah,"Komp. Imam Bonjol Permai No. 172, Malang",-7.969839,112.629223
Bank Sampah Padang Bersama,Bank Sampah,"Gg. Diponegoro Asri No. 118, Padang",-0.920213,100.375188
Warung Tangerang Isi Ulang,Bulk Store / Zero Waste,"Komp. Cendana Lama No. 121, Tangerang",-6.194459,106.658822
Warung Jambi Ramah Lingkungan,Bulk Store / Zero Waste,"Gg. Teuku Umar Asri No. 140, Jambi",-1.597089,103.569545
Sahabat Balikpapan Cinta Bumi,Komunitas / Edukasi,"Jl. Dewi Sartika Asri No. 23, Balikpapan",-1.305196,116.781905
Butik Semarang Vintage,Thrift Store / Pakaian Bekas,"Gg. Merpati Lama No. 77, Semarang",-6.953015,110.450869
Pasar Kancil Monza,Thrift Store / Pakaian Bekas,"Perum. Thamrin Lama No. 64, Surabaya",-7.272684,112.724142
Warung Pahlawan Isi Ulang,Bulk Store / Zero Waste,"Jl. Garuda Lestari No. 151, Bengkulu",-3.769002,102.277591
Pusat Daur Ulang Medan Hijau,Bank Sampah,"Gg. Gagak Lestari No. 143, Medan",3.632001,98.650577
Pusat Daur Ulang Padang Sejahtera,Bank Sampah,"Komp. Harimau Permai No. 169, Padang",-0.98058,100.337573
Toko Padang Vintage,Thrift Store / Pakaian Bekas,"Jl. Sisingamangaraja Asri No. 14, Padang",-0.979256,100.380615
Rumah Sampah Rajawali Mandiri,Bank Sampah,"Gg. Gatot Subroto Lestari No. 97, Tangerang",-6.208546,106.588182
Pasar Sudirman Second,Thrift Store / Pakaian Bekas,"Perum. Merpati Lestari No. 175, Ternate",0.793102,127.421238
Pusat Daur Ulang Balikpapan Berkah,Bank Sampah,"Perum. Cendana Baru No. 168, Balikpapan",-1.234545,116.82094
Bank Sampah Gatot Subroto Berkah,Bank Sampah,"Perum. Cendrawasih Permai No. 93, Palu",-0.9131,119.899988
Kedai Melati Isi Ulang,Bulk Store / Zero Waste,"Jl. Flamboyan Lama No. 146, Jakarta",-6.231693,106.83861
Toko Manokwari Vintage,Thrift Store / Pakaian Bekas,"Jl. Merdeka Raya No. 28, Manokwari",-0.908432,134.086985
Komunitas Imam Bonjol Cinta Bumi,Komunitas / Edukasi,"Gg. Patimura Lama No. 53, Bandung",-6.953407,107.634241
Komunitas Gatot Subroto Lestari,Komunitas / Edukasi,"Gg. Teuku Umar Indah No. 46, Kupang",-10.209869,123.544602
Toko Imam Bonjol Ramah Lingkungan,Bulk Store / Zero Waste,"Perum. Imam Bonjol Baru No. 167, Banjarmasin",-3.330564,114.559619
Toko Bengkulu Isi Ulang,Bulk Store / Zero Waste,"Gg. Harimau Permai No. 121, Bengkulu",-3.811947,102.226211
Pusat Daur Ulang Sudirman Cinta Alam,Bank Sampah,"Perum. Imam Bonjol Raya No. 74, Mataram",-8.565875,116.166332
Pusat Patimura Curah,Bulk Store / Zero Waste,"Jl. Thamrin Lama No. 177, Ternate",0.760708,127.377447
Butik Manokwari Bekas Berkelas,Thrift Store / Pakaian Bekas,"Jl. Merpati Indah No. 69, Manokwari",-0.894992,134.038923
Bank Sampah Samarinda Berkah,Bank Sampah,"Komp. Mawar Raya No. 101, Samarinda",-0.504844,117.150385
Rumah Sampah Patimura Sejahtera,Bank Sampah,"Gg. Sudirman Raya No. 113, Depok",-6.419523,106.783721
Rumah Sampah Mamuju Bersama,Bank Sampah,"Perum. Cendana Baru No. 178, Mamuju",-2.675828,118.932208
Komunitas Sudirman Cinta Bumi,Komunitas / Edukasi,"Jl. Dewi Sartika Permai No. 186, Samarinda",-0.531543,117.132175
Lingkar Cut Nyak Dien Cinta Bumi,Komunitas / Edukasi,"Perum. Merpati Lestari No. 54, Malang",-7.922021,112.590015
Warung Elang Ramah Lingkungan,Bulk Store / Zero Waste,"Jl. Rajawali Lama No. 62, Ternate",0.777467,127.403615
Pusat Daur Ulang Jakarta Hijau,Bank Sampah,"Perum. Imam Bonjol Asri No. 44, Jakarta",-6.217582,106.799767
Bank Sampah Mawar Cinta Alam,Bank Sampah,"Perum. Kamboja Raya No. 81, Depok",-6.395432,106.760583
Rumah Sampah Makassar Mandiri,Bank Sampah,"Perum. Sisingamangaraja Raya No. 89, Makassar",-5.107465,119.444673
Butik Balikpapan Vintage,Thrift Store / Pakaian Bekas,"Komp. Thamrin Indah No. 6, Balikpapan",-1.292815,116.844467
Sahabat Surabaya Cinta Bumi,Komunitas / Edukasi,"Komp. Anggrek Asri No. 40, Surabaya",-7.267792,112.743429
Pusat Daur Ulang Melati Cinta Alam,Bank Sampah,"Perum. Elang Lestari No. 143, Samarinda",-0.472001,117.139768
Pusat Daur Ulang Sisingamangaraja Berkah,Bank Sampah,"Perum. Imam Bonjol Raya No. 31, Padang",-0.920808,100.322737
Pusat Daur Ulang Mawar Lestari,Bank Sampah,"Gg. Mawar Asri No. 144, Pontianak",-0.033293,109.335313
Kedai Serang Curah,Bulk Store / Zero Waste,"Komp. Kancil Lestari No. 49, Serang",-6.072293,106.147587
Bank Sampah Anggrek Hijau,Bank Sampah,"Perum. Thamrin Asri No. 64, Bekasi",-6.232046,106.96405
Galeri Thamrin Vintage,Thrift Store / Pakaian Bekas,"Jl. Rajawali Permai No. 156, Palu",-0.884477,119.870383
Toko Kenanga Tanpa Kemasan,Bulk Store / Zero Waste,"Gg. Flamboyan Asri No. 37, Surabaya",-7.286982,112.757428
Bank Sampah Yogyakarta Bersama,Bank Sampah,"Jl. Cendrawasih Raya No. 165, Yogyakarta",-7.84399,110.32132
Bank Sampah Palembang Sejahtera,Bank Sampah,"Jl. Teuku Umar Baru No. 39, Palembang",-3.023718,104.794775
Komunitas Cut Nyak Dien Cinta Bumi,Komunitas / Edukasi,"Gg. Teuku Umar Permai No. 101, Serang",-6.156412,106.181149
Toko Ternate Vintage,Thrift Store / Pakaian Bekas,"Perum. Sudirman Asri No. 98, Ternate",0.820459,127.376624
Bank Sampah Rajawali Mandiri,Bank Sampah,"Jl. Imam Bonjol Permai No. 95, Serang",-6.101647,106.174683
Rumah Sampah Flamboyan Berkah,Bank Sampah,"Jl. Flamboyan Indah No. 68, Kupang",-10.213817,123.631536
Pasar Jayapura Cakar,Thrift Store / Pakaian Bekas,"Gg. Mawar Raya No. 127, Jayapura",-2.501361,140.680496
Kedai Cendrawasih Curah,Bulk Store / Zero Waste,"Gg. Cendrawasih Baru No. 98, Pontianak",-0.073036,109.388847
Bank Sampah Makassar Hijau,Bank Sampah,"Jl. Imam Bonjol Asri No. 144, Makassar",-5.136041,119.465982
Galeri Merdeka Vintage,Thrift Store / Pakaian Bekas,"Jl. Cut Nyak Dien Baru No. 144, Batam",1.027106,104.035495
Lingkar Sudirman Cinta Bumi,Komunitas / Edukasi,"Komp. Bougenville Indah No. 181, Kendari",-4.010949,122.563298
Sahabat Ambon Go Green,Komunitas / Edukasi,"Perum. Harimau Asri No. 81, Ambon",-3.6976,128.162022
Pusat Serang Ramah Lingkungan,Bulk Store / Zero Waste,"Komp. Gagak Lestari No. 107, Serang",-6.070802,106.193251
